,file_path,sentence,section,country_names,0_span,weight_0
3,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10017640\sections\1_front\1_article-meta\5_title-group.xml,"The impact of environmental change on landslides, fatal landslides, and their triggers in Pakistan (2003–2019)",TIL,Pakistan,"(90, 98)",1
4,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10018463\sections\1_front\1_article-meta\5_title-group.xml,"Assessing the adaptive capacity of smallholder cocoa farmers to climate variability in the Adansi South District of the Ashanti Region, Ghana",TIL,Ghana,"(136, 141)",1
8,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10028453\sections\1_front\1_article-meta\4_title-group.xml,"Joint Food and Water Insecurity Had a Multiplicative Effect on Women’s Depression in Urban Informal Settlements in Makassar, Indonesia during the COVID-19 Pandemic",TIL,Indonesia,"(125, 134)",1
16,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10043001\sections\1_front\1_article-meta\5_title-group.xml,Indicator-based approach for fluvial flood risk assessment at municipal level in Slovakia,TIL,Slovakia,"(81, 89)",1
18,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10051021\sections\1_front\1_article-meta\5_title-group.xml,Flood damage inspection and risk indexing data for an inventory of bridges in Central Greece,TIL,Greece,"(86, 92)",1
23,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10074355\sections\1_front\1_article-meta\5_title-group.xml,"Socio-ecological challenges and food security in the ‘salad bowl’ of Fiji, Sigatoka Valley",TIL,Fiji,"(69, 73)",1
28,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10078648\sections\1_front\1_article-meta\5_title-group.xml,Modeling the association between socioeconomic features and risk of flood damage: A local‐scale case study in Sri Lanka De Silva & Kawasaki Association of socioeconomic features and risk of flood damage,TIL,Sri Lanka,"(110, 119)",1
37,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10101899\sections\1_front\1_article-meta\5_title-group.xml,Characterization of the water bodies of Extremadura (SW Spain),TIL,Spain,"(56, 61)",1
39,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10111512\sections\1_front\1_article-meta\6_title-group.xml,Heat Exposure Following the Rainy Season Is Associated With an Increased Risk of Cardiovascular Emergency Among the Elderly in Japan High Temperatures and Cardiovascular Emergency Fujimoto et al,TIL,Japan,"(127, 132)",1
42,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10124868\sections\1_front\1_article-meta\4_title-group.xml,Exploring the association between precipitation and hospital admission for mental disorders in Switzerland between 2009 and 2019 Precipitation and hospital admission for mental disorders,TIL,Switzerland,"(95, 106)",1
43,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10126936\sections\1_front\1_article-meta\5_title-group.xml,Climate shocks and responses: Perspectives and experiences of ethnic minority farmers in rural mountainous regions of Central Vietnam,TIL,Vietnam,"(126, 133)",1
46,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10131073\sections\1_front\1_article-meta\5_title-group.xml,Empirical assessment of species vulnerability for biodiversity conservation: A case study on Chalan beel of Bangladesh,TIL,Bangladesh,"(108, 118)",1
48,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10133655\sections\1_front\1_article-meta\5_title-group.xml,"Analyzing changes in land use practices and livelihoods in the Bhungroo irrigation technology Volta basin piloted sites, West Mamprusi District, Ghana",TIL,Ghana,"(145, 150)",1
50,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10140045\sections\1_front\1_article-meta\5_title-group.xml,Understanding physical climate risks and their implication for community adaptation in the borana zone of southern Ethiopia using mixed-methods research,TIL,Ethiopia,"(115, 123)",1
55,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10152420\sections\1_front\1_article-meta\5_title-group.xml,"Transformative adaptation through nature-based solutions: a comparative case study analysis in China, Italy, and Germany",TIL,"Germany, Italy","(113, 120), (102, 107)",2
56,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10159560\sections\1_front\1_article-meta\4_title-group.xml,"Climate Change, Disasters, and Mental Health of Adolescents in India",TIL,India,"(63, 68)",1
59,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10169323\sections\1_front\1_article-meta\4_title-group.xml,"Community disaster resilience using multi-hazard assessment during Covid-19: The case of Denpasar, Indonesia",TIL,Indonesia,"(99, 108)",1
69,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10220377\sections\1_front\1_article-meta\5_title-group.xml,Artificial neural network for flood susceptibility mapping in Bangladesh,TIL,Bangladesh,"(62, 72)",1
72,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10234243\sections\1_front\1_article-meta\5_title-group.xml,Co-development of vulnerability and risk assessment framework and methodology for Nepal,TIL,Nepal,"(82, 87)",1
73,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10235075\sections\1_front\1_article-meta\5_title-group.xml,"GIS-based hydrodynamic modeling for urban flood mitigation in fast-growing regions: a case study of Erbil, Kurdistan Region of Iraq",TIL,Iraq,"(127, 131)",1
74,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10238933\sections\1_front\1_article-meta\5_title-group.xml,Predicting suitable habitat of swamp deer ( Rucervus duvaucelii ) across the Western Terai Arc Landscape of Nepal,TIL,Nepal,"(108, 113)",1
77,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10243237\sections\1_front\1_article-meta\4_title-group.xml,Households’ vulnerability assessment: empirical evidence from cyclone-prone area of Bangladesh,TIL,Bangladesh,"(84, 94)",1
82,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10249942\sections\1_front\1_article-meta\4_title-group.xml,"Implications for agriculture sector of Punjab, Pakistan",TIL,Pakistan,"(47, 55)",1
86,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10263031\sections\1_front\1_article-meta\4_title-group.xml,"People’s Response to Disaster: A Population Based Study of the Victims of 2018 Flood in Kerala, South India",TIL,India,"(102, 107)",1
87,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10281976\sections\1_front\1_article-meta\5_title-group.xml,Characterization and outlook of climatic hazards in an agricultural area of Pakistan,TIL,Pakistan,"(76, 84)",1
88,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10287829\sections\1_front\1_article-meta\5_title-group.xml,"Investigating extreme hydrological risk impact on water quality; evidence from Buffalo catchment headwater, Eastern Cape, South Africa",TIL,South Africa,"(122, 134)",1
89,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10289356\sections\1_front\1_article-meta\4_title-group.xml,"A sixfold urban design framework to assess climate resilience: Generative transformation in Negril, Jamaica A sixfold urban design framework to assess climate resilience",TIL,Jamaica,"(100, 107)",1
90,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10297967\sections\1_front\1_article-meta\4_title-group.xml,"Climate Change, Ecological Modernization, and Disaster Management: The Coastal Embankment Project in Southwestern Bangladesh",TIL,Bangladesh,"(114, 124)",1
92,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10320178\sections\1_front\1_article-meta\5_title-group.xml,Monitoring of drainage system and waterlogging area in the human-induced Ganges-Brahmaputra tidal delta plain of Bangladesh using MNDWI index,TIL,Bangladesh,"(113, 123)",1
95,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10331038\sections\1_front\1_article-meta\4_title-group.xml,Determinants of health volunteer training in natural hazard management in Iran,TIL,Iran,"(74, 78)",1
96,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10331041\sections\1_front\1_article-meta\4_title-group.xml,Indicators for monitoring and evaluating climate change adaptation efforts in South Africa,TIL,South Africa,"(78, 90)",1
97,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10333619\sections\1_front\1_article-meta\5_title-group.xml,Assessment of performance of the regional climate model (RegCM4.6) to simulate winter rainfall in the north of Morocco: The case of Tangier-Tétouan-Al-Hociema Region,TIL,Morocco,"(111, 118)",1
98,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10336429\sections\1_front\1_article-meta\5_title-group.xml,"Mining nutri-dense accessions from rice landraces of Assam, India",TIL,India,"(60, 65)",1
101,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10366121\sections\1_front\1_article-meta\5_title-group.xml,"Flood susceptibility mapping utilizing the integration of geospatial and multivariate statistical analysis, Erbil area in Northern Iraq as a case study",TIL,Iraq,"(131, 135)",1
102,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10372212\sections\1_front\1_article-meta\5_title-group.xml,Reconnoitering NGOs strategies to strengthen disaster risk communication (DRC) in Pakistan: A conventional content analysis approach,TIL,Pakistan,"(82, 90)",1
107,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10388404\sections\1_front\1_article-meta\5_title-group.xml,Nonparametric assessment of mangrove ecosystem in the context of coastal resilience in Ghana Aja et al.,TIL,Ghana,"(87, 92)",1
108,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10396799\sections\1_front\1_article-meta\5_title-group.xml,"Quantifying the effects of anomalies of temperature, precipitation, and surface water storage on diarrhea risk in Taiwan",TIL,Taiwan,"(114, 120)",1
109,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10397228\sections\1_front\1_article-meta\5_title-group.xml,"Understanding non-stationarity of hydroclimatic extremes and resilience in Peninsular catchments, India",TIL,India,"(98, 103)",1
